ID,Aligned Time,Source Time,Commander,DM->CMD,DM->RN,RN,Transaction,Antecedent,Relation,Notes
0,0,0,(calibrate),,,,1,,,
1,0,0,,,calibrate,,1,0,translation-r,
2,0,0,,calibrating. . .,,,1,0,translation-l,
3,17.89,12.29,,,,done,1,1,ack-done,
4,20.03,20.03,,calibration complete,,,1,3,translation-l,
5,26.33,20.33,<pause> take a picture,,,,2,,,
6,31.61,31.61,,,send image,,2,5,translation-r,
7,32.6,27,,,,sent,2,6,ack-done,
8,35.14,35.14,,sent,,,2,7,translation-l,
9,42.36,36.36,rotate left ninety degrees,,,,3,,,
10,46.4,46.4,,ok,,,3,9,ack-wilco,
11,49.35,49.35,,,turn left 90 degrees,,3,9,translation-r,
12,50.09,50.09,,I will turn left 90 degrees,,,3,10,ack-wilco,
13,60.29,54.69,,,,done,3,11,ack-done,
14,62.03,62.03,,done,,,3,13,translation-l,
15,71.62,65.62,take a picture,,,,4,,,
16,73.99,73.99,,,send image,,4,15,translation-r,
17,74.89,69.29,,,,sent,4,16,ack-done,
18,76.63,76.63,,sent,,,4,17,translation-l,
19,94.99,88.99,rotate left ninety degrees,,,,5,,,
20,99.79,99.79,,"ok, I think I got it.",,,5,19,ack-wilco,
21,103.39,103.39,,,turn left 90 degrees,,5,19,translation-r,
22,106.48,106.48,,turning. . .,,,5,19,ack-doing,
23,119.169999999999,113.57,,,,done,5,21,ack-done,
24,121.66,121.66,,done,,,5,23,translation-l,
25,123.59,117.59,take a pic <picture>,,,,6,,,
26,126.01,126.01,,,send image,,6,25,translation-r,
27,127.13,121.53,,,,sent <static>,6,26,ack-done,
28,129.12,129.12,,sent,,,6,27,translation-l,
29,134.03,128.03,can you go that way,,,,7,,,
30,137.97,137.97,,processing. . .,,,7,29,processing,
31,156.71,156.71,,"Hmm, I'm not sure what you would like me to do. <beep>",,,7,29,ack-unsure,
32,169.78,163.78,rotate left ninety degrees,,,,8,,,
33,173.6,173.6,,ok,,,8,32,ack-wilco,
34,176.65,176.65,,,turn left 90 degrees,,8,32,translation-r ,
35,179.84,179.84,,turning. . .,,,8,32,ack-doing,
36,191.16,185.16,take a picture,,,,9,,,
37,191.359999999999,185.76,,,,done,8,34,ack-done,
38,193.52,193.52,,I turned left 90 degrees,,,8,37,translation-l,
39,195.74,195.74,,,send image,,9,36,translation-r,
40,196.85,191.25,,,,sent,9,39,ack-done,
41,198.47,198.47,,sent,,,9,40,translation-l,
42,209.64,203.64,back up one foot,,,,10,,,
43,213.64,213.64,,ok,,,10,42,ack-wilco,
44,217.11,217.11,,,move back 1 foot,,10,42,translation-r,
